縣市,行政區別,鄰里,區域別代碼,區域立委候選人1＿黨籍,區域立委候選人1_得票數,區域立委候選人2＿候選人名稱,區域立委候選人2＿黨籍,區域立委候選人2_得票數,區域立委候選人3＿候選人名稱,區域立委候選人3＿黨籍,區域立委候選人3_得票數,區域立委候選人4＿候選人名稱,區域立委候選人4＿黨籍,區域立委候選人4_得票數,區域立委有效票數A,區域立委無效票數B,區域立委投票數C,區域立委選舉人數G
花蓮縣,光復鄉,北富村,10015610363,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,94,蕭美琴,民主進步黨,64,黄師鵬,無黨籍及未經政黨推薦,2,10236,236,10472,15584
花蓮縣,光復鄉,南富村,10015616059,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,38,蕭美琴,民主進步黨,74,黄師鵬,無黨籍及未經政黨推薦,2,22768,506,23274,35666
花蓮縣,光復鄉,大全村,10015612490,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,280,蕭美琴,民主進步黨,282,黄師鵬,無黨籍及未經政黨推薦,12,18426,436,18862,29112
花蓮縣,光復鄉,大同村,10015619754,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,364,蕭美琴,民主進步黨,380,黄師鵬,無黨籍及未經政黨推薦,8,59832,1474,61306,95912
花蓮縣,光復鄉,大安村,10015618083,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,458,蕭美琴,民主進步黨,496,黄師鵬,無黨籍及未經政黨推薦,12,23108,568,23676,36010
花蓮縣,光復鄉,大富村,10015618132,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,144,蕭美琴,民主進步黨,160,黄師鵬,無黨籍及未經政黨推薦,10,14844,330,15174,23154
花蓮縣,光復鄉,大平村,10015618333,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,130,蕭美琴,民主進步黨,148,黄師鵬,無黨籍及未經政黨推薦,12,35524,892,36416,54848
花蓮縣,光復鄉,大興村,10015614035,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,124,蕭美琴,民主進步黨,130,黄師鵬,無黨籍及未經政黨推薦,2,44178,1012,45190,68660
花蓮縣,光復鄉,大華村,10015611653,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,456,蕭美琴,民主進步黨,608,黄師鵬,無黨籍及未經政黨推薦,14,26252,630,26882,41014
花蓮縣,光復鄉,大豐村,10015611224,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,226,蕭美琴,民主進步黨,228,黄師鵬,無黨籍及未經政黨推薦,8,18230,450,18680,28250
花蓮縣,光復鄉,大進村,10015618891,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,232,蕭美琴,民主進步黨,180,黄師鵬,無黨籍及未經政黨推薦,6,20950,498,21448,33094
花蓮縣,光復鄉,大馬村,10015616853,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,170,蕭美琴,民主進步黨,170,黄師鵬,無黨籍及未經政黨推薦,16,18910,428,19338,29210
花蓮縣,光復鄉,東富村,10015619661,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,72,蕭美琴,民主進步黨,68,黄師鵬,無黨籍及未經政黨推薦,2,17710,368,18078,27244
花蓮縣,光復鄉,西富村,10015612863,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,116,蕭美琴,民主進步黨,156,黄師鵬,無黨籍及未經政黨推薦,8,12110,254,12364,18946
花蓮縣,卓溪鄉,卓清村,10015159634,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,44,蕭美琴,民主進步黨,20,黄師鵬,無黨籍及未經政黨推薦,2,10244,296,10540,17304
花蓮縣,卓溪鄉,卓溪村,10015153627,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,42,蕭美琴,民主進步黨,26,黄師鵬,無黨籍及未經政黨推薦,0,10354,284,10638,17096
花蓮縣,卓溪鄉,古風村,10015158302,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,36,蕭美琴,民主進步黨,24,黄師鵬,無黨籍及未經政黨推薦,2,12976,374,13350,21786
花蓮縣,卓溪鄉,太平村,10015156430,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,12,蕭美琴,民主進步黨,8,黄師鵬,無黨籍及未經政黨推薦,2,47714,1118,48832,76716
花蓮縣,卓溪鄉,崙山村,10015157176,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,14,蕭美琴,民主進步黨,2,黄師鵬,無黨籍及未經政黨推薦,0,19600,646,20246,32436
花蓮縣,卓溪鄉,立山村,10015154398,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,16,蕭美琴,民主進步黨,4,黄師鵬,無黨籍及未經政黨推薦,2,15914,448,16362,26806
花蓮縣,吉安鄉,仁和村,10015438879,無黨籍及未經政黨推薦,34,王廷升,中國國民黨,1592,蕭美琴,民主進步黨,2148,黄師鵬,無黨籍及未經政黨推薦,72,38228,786,39014,62194
花蓮縣,吉安鄉,仁安村,10015435867,無黨籍及未經政黨推薦,16,王廷升,中國國民黨,664,蕭美琴,民主進步黨,1048,黄師鵬,無黨籍及未經政黨推薦,34,25918,632,26550,41502
花蓮縣,吉安鄉,仁里村,10015434560,無黨籍及未經政黨推薦,60,王廷升,中國國民黨,2668,蕭美琴,民主進步黨,3256,黄師鵬,無黨籍及未經政黨推薦,102,47416,1100,48516,77244
